category,pair_id,feature,is_target,alpha,delta_contrast
safety,p143,14033,1,0.0,0.0
safety,p144,14033,1,0.0,0.0
safety,p145,14033,1,0.0,0.0
safety,p146,14033,1,0.0,0.0
safety,p147,14033,1,0.0,0.0
safety,p148,14033,1,0.0,0.0
safety,p149,14033,1,0.0,0.0
safety,p150,14033,1,0.0,0.0
safety,p151,14033,1,0.0,0.0
safety,p152,14033,1,0.0,-0.125
safety,p153,14033,1,0.0,-0.375
safety,p154,14033,1,0.0,-0.21875
safety,p155,14033,1,0.0,0.0
safety,p156,14033,1,0.0,-0.25
safety,p157,14033,1,0.0,-0.0625
safety,p158,14033,1,0.0,0.0
safety,p159,14033,1,0.0,-0.5625
safety,p160,14033,1,0.0,0.0
safety,p161,14033,1,0.0,0.0
safety,p162,14033,1,0.0,0.0
safety,p163,14033,1,0.0,0.125
safety,p164,14033,1,0.0,0.0
safety,p165,14033,1,0.0,0.0625
safety,p166,14033,1,0.0,0.0
safety,p167,14033,1,0.0,0.0
safety,p168,14033,1,0.0,0.0
safety,p169,14033,1,0.0,0.0
safety,p170,14033,1,0.0,0.0
safety,p171,14033,1,0.0,0.0
safety,p172,14033,1,0.0,-0.0625
safety,p173,14033,1,0.0,-0.25
safety,p174,14033,1,0.0,0.0
safety,p175,14033,1,0.0,0.0
safety,p176,14033,1,0.0,0.125
safety,p177,14033,1,0.0,0.0
safety,p178,14033,1,0.0,0.0
safety,p179,14033,1,0.0,-0.125
safety,p180,14033,1,0.0,0.0
safety,p181,14033,1,0.0,-0.125
safety,p182,14033,1,0.0,0.0625
safety,p183,14033,1,0.0,0.125
safety,p184,14033,1,0.0,-0.65625
safety,p185,14033,1,0.0,-0.5
safety,p186,14033,1,0.0,-0.40625
safety,p187,14033,1,0.0,-0.0625
safety,p188,14033,1,0.0,-0.125
safety,p189,14033,1,0.0,-0.9375
safety,p190,14033,1,0.0,-0.25
safety,p191,14033,1,0.0,0.0
safety,p192,14033,1,0.0,0.0
safety,p193,14033,1,0.0,0.0
safety,p194,14033,1,0.0,0.0
safety,p195,14033,1,0.0,0.0
safety,p196,14033,1,0.0,0.0
safety,p197,14033,1,0.0,0.0
safety,p198,14033,1,0.0,0.0
safety,p199,14033,1,0.0,0.0
safety,p200,14033,1,0.0,0.0
safety,p1,14033,1,0.5,-0.1875
safety,p2,14033,1,0.5,-0.125
safety,p3,14033,1,0.5,-0.0625
safety,p4,14033,1,0.5,-0.09375
safety,p5,14033,1,0.5,-0.125
safety,p6,14033,1,0.5,-0.125
safety,p7,14033,1,0.5,0.0
safety,p8,14033,1,0.5,0.0
safety,p9,14033,1,0.5,0.03125
safety,p10,14033,1,0.5,0.0
safety,p11,14033,1,0.5,0.0
safety,p12,14033,1,0.5,-0.0625
safety,p13,14033,1,0.5,-0.125
safety,p14,14033,1,0.5,-0.09375
safety,p15,14033,1,0.5,0.0
safety,p16,14033,1,0.5,0.0
safety,p17,14033,1,0.5,-0.03125
safety,p18,14033,1,0.5,0.0625
safety,p19,14033,1,0.5,-0.03125
safety,p20,14033,1,0.5,0.0
safety,p21,14033,1,0.5,0.0
safety,p22,14033,1,0.5,0.0
safety,p23,14033,1,0.5,0.0
safety,p24,14033,1,0.5,0.0
safety,p25,14033,1,0.5,0.0
safety,p26,14033,1,0.5,0.0
safety,p27,14033,1,0.5,0.0
safety,p28,14033,1,0.5,0.0
safety,p29,14033,1,0.5,0.0
safety,p30,14033,1,0.5,0.0
safety,p31,14033,1,0.5,0.0
safety,p32,14033,1,0.5,0.0
safety,p33,14033,1,0.5,-0.125
safety,p34,14033,1,0.5,0.0
safety,p35,14033,1,0.5,0.0
safety,p36,14033,1,0.5,0.0
safety,p37,14033,1,0.5,0.0
safety,p38,14033,1,0.5,0.0
safety,p39,14033,1,0.5,0.0
safety,p40,14033,1,0.5,0.0
safety,p41,14033,1,0.5,0.0
safety,p42,14033,1,0.5,0.0
safety,p43,14033,1,0.5,0.0
safety,p44,14033,1,0.5,0.0
safety,p45,14033,1,0.5,0.0
safety,p46,14033,1,0.5,0.0
safety,p47,14033,1,0.5,0.0
safety,p48,14033,1,0.5,0.0
safety,p49,14033,1,0.5,0.0
safety,p50,14033,1,0.5,0.0
safety,p51,14033,1,0.5,0.0
safety,p52,14033,1,0.5,0.0
safety,p53,14033,1,0.5,0.125
safety,p54,14033,1,0.5,0.0
safety,p55,14033,1,0.5,0.0
safety,p56,14033,1,0.5,0.0
safety,p57,14033,1,0.5,0.0
safety,p58,14033,1,0.5,0.0
safety,p59,14033,1,0.5,0.0
safety,p60,14033,1,0.5,0.0
safety,p61,14033,1,0.5,0.0
safety,p62,14033,1,0.5,0.0
safety,p63,14033,1,0.5,0.0
safety,p64,14033,1,0.5,0.0
safety,p65,14033,1,0.5,0.0
safety,p66,14033,1,0.5,0.0
safety,p67,14033,1,0.5,0.0
safety,p68,14033,1,0.5,0.0
safety,p69,14033,1,0.5,0.0
safety,p70,14033,1,0.5,0.0
safety,p71,14033,1,0.5,-0.125
safety,p72,14033,1,0.5,-0.3125
safety,p73,14033,1,0.5,-0.0625
safety,p74,14033,1,0.5,0.125
safety,p75,14033,1,0.5,-0.21875
safety,p76,14033,1,0.5,-0.03125
safety,p77,14033,1,0.5,-0.0625
safety,p78,14033,1,0.5,-0.21875
safety,p79,14033,1,0.5,0.0
safety,p80,14033,1,0.5,-0.125
safety,p81,14033,1,0.5,0.0
safety,p82,14033,1,0.5,0.0
safety,p83,14033,1,0.5,-0.125
safety,p84,14033,1,0.5,0.15625
safety,p85,14033,1,0.5,-0.03125
safety,p86,14033,1,0.5,0.0625
safety,p87,14033,1,0.5,0.0
safety,p88,14033,1,0.5,0.0625
safety,p89,14033,1,0.5,0.125
safety,p90,14033,1,0.5,0.0
safety,p91,14033,1,0.5,0.0
safety,p92,14033,1,0.5,0.0
safety,p93,14033,1,0.5,0.0625
safety,p94,14033,1,0.5,0.0
safety,p95,14033,1,0.5,0.0
safety,p96,14033,1,0.5,0.0
safety,p97,14033,1,0.5,0.0
safety,p98,14033,1,0.5,0.0
safety,p99,14033,1,0.5,0.0
safety,p100,14033,1,0.5,0.0
safety,p101,14033,1,0.5,0.0625
safety,p102,14033,1,0.5,0.0
safety,p103,14033,1,0.5,-0.125
safety,p104,14033,1,0.5,-0.0625
safety,p105,14033,1,0.5,-0.0625
safety,p106,14033,1,0.5,-0.125
safety,p107,14033,1,0.5,-0.0625
safety,p108,14033,1,0.5,0.0
safety,p109,14033,1,0.5,0.0625
safety,p110,14033,1,0.5,0.0
safety,p111,14033,1,0.5,0.0
safety,p112,14033,1,0.5,0.0
safety,p113,14033,1,0.5,0.0
safety,p114,14033,1,0.5,0.0
safety,p115,14033,1,0.5,0.0
safety,p116,14033,1,0.5,0.0
safety,p117,14033,1,0.5,0.0
safety,p118,14033,1,0.5,0.0
safety,p119,14033,1,0.5,0.0
safety,p120,14033,1,0.5,0.0
safety,p121,14033,1,0.5,0.0
safety,p122,14033,1,0.5,0.0
safety,p123,14033,1,0.5,0.0
safety,p124,14033,1,0.5,0.0
safety,p125,14033,1,0.5,0.0
safety,p126,14033,1,0.5,0.0
safety,p127,14033,1,0.5,0.0
safety,p128,14033,1,0.5,0.0
safety,p129,14033,1,0.5,0.0
safety,p130,14033,1,0.5,0.0
safety,p131,14033,1,0.5,0.09375
safety,p132,14033,1,0.5,0.125
